microseconds,logic,Trigger
157040,1,0
157050,1,0
157060,1,0
157070,1,0
157080,1,0
157090,1,0
157100,1,0
157110,1,0
157120,1,0
157130,1,0
157140,1,0
157150,1,0
157160,1,0
157170,1,0
157180,1,0
157190,1,0
157200,1,0
157210,1,0
157220,1,0
157230,1,0
157240,1,0
157250,1,0
157260,1,0
157270,1,0
157280,1,0
157290,1,0
157300,1,0
157310,1,0
157320,1,0
157330,1,0
157340,1,0
157350,1,0
157360,1,0
157370,1,0
157380,1,0
157390,1,0
157400,1,0
157410,1,0
157420,1,0
157430,1,0
157440,1,0
157450,1,0
157460,1,0
157470,1,0
157480,1,0
157490,1,0
157500,1,0
157510,1,0
157520,1,0
157530,1,0
157540,1,0
157550,1,0
157560,1,0
157570,1,0
157580,1,0
157590,1,0
157600,1,0
157610,1,0
157620,1,0
157630,1,0
157640,1,0
157650,1,0
157660,1,0
157670,1,0
157680,1,0
157690,1,0
157700,1,0
157710,1,0
157720,1,0
157730,1,0
157740,1,0
157750,1,0
157760,1,0
157770,1,0
157780,1,0
157790,1,0
157800,1,0
157810,1,0
157820,1,0
157830,1,0
157840,1,0
157850,1,0
157860,1,0
157870,1,0
157880,1,0
157890,1,0
157900,1,0
157910,1,0
157920,1,0
157930,1,0
157940,1,0
157950,1,0
157960,1,0
157970,1,0
157980,1,0
157990,1,0
158000,1,0
158010,1,0
158020,1,0
158030,1,0
158040,1,0
158050,1,0
158060,1,0
158070,1,0
158080,1,0
158090,1,0
158100,1,0
158110,1,0
158120,1,0
158130,1,0
158140,1,0
158150,1,0
158160,1,0
158170,1,0
158180,1,0
158190,1,0
158200,1,0
158210,1,0
158220,1,0
158230,1,0
158240,1,0
158250,1,0
158260,1,0
158270,1,0
158280,1,0
158290,1,0
158300,1,0
158310,1,0
158320,1,0
158330,1,0
158340,1,0
158350,1,0
158360,1,0
158370,1,0
158380,1,0
158390,1,0
158400,1,0
158410,1,0
158420,1,0
158430,1,0
158440,1,0
158450,1,0
158460,1,0
158470,1,0
158480,1,0
158490,1,0
158500,1,0
158510,1,0
158520,1,0
158530,1,0
158540,1,0
158550,1,0
158560,1,0
158570,1,0
158580,1,0
158590,1,0
158600,1,0
158610,1,0
158620,1,0
158630,1,0
158640,1,0
158650,1,0
158660,1,0
158670,1,0
158680,1,0
158690,1,0
158700,1,0
158710,1,0
158720,1,0
158730,1,0
158740,1,0
158750,1,0
158760,1,0
158770,1,0
158780,1,0
158790,1,0
158800,1,0
158810,1,0
158820,1,0
158830,1,0
158840,1,0
158850,1,0
158860,1,0
158870,1,0
158880,1,0
158890,1,0
158900,1,0
158910,1,0
158920,1,0
158930,1,0
158940,1,0
158950,1,0
158960,1,0
158970,1,0
158980,1,0
158990,1,0
159000,1,0
159010,1,0
159020,1,0
159030,1,0
159040,1,0
159050,1,0
159060,1,0
159070,1,0
159080,1,0
159090,1,0
159100,1,0
159110,1,0
159120,1,0
159130,1,0
159140,1,0
159150,1,0
159160,1,0
159170,1,0
159180,1,0
159190,1,0
159200,1,0
159210,1,0
159220,1,0
159230,1,0
159240,1,0
159250,1,0
159260,1,0
159270,1,0
159280,1,0
159290,1,0
159300,1,0
159310,1,0
159320,1,0
159330,1,0
159340,1,0
159350,1,0
159360,1,0
159370,1,0
159380,1,0
159390,1,0
159400,1,0
159410,1,0
159420,1,0
159430,1,0
159440,1,0
159450,1,0
159460,1,0
159470,1,0
159480,1,0
159490,1,0
159500,1,0
159510,1,0
159520,1,0
159530,1,0
159540,1,0
159550,1,0
159560,1,0
159570,1,0
159580,1,0
159590,1,0
159600,1,0
159610,1,0
159620,1,0
159630,1,0
159640,1,0
159650,1,0
159660,1,0
159670,1,0
159680,1,0
159690,1,0
159700,1,0
159710,1,0
159720,1,0
159730,1,0
159740,1,0
159750,1,0
159760,1,0
159770,1,0
159780,1,0
159790,1,0
159800,1,0
159810,1,0
159820,1,0
159830,1,0
159840,1,0
159850,1,0
159860,1,0
159870,1,0
159880,1,0
159890,1,0
159900,1,0
159910,1,0
159920,1,0
159930,1,0
159940,1,0
159950,1,0
159960,1,0
159970,1,0
159980,1,0
159990,1,0
160000,1,0
160010,1,0
160020,1,0
160030,1,0
160040,1,0
160050,1,0
160060,1,0
160070,1,0
160080,1,0
160090,1,0
160100,1,0
160110,1,0
160120,1,0
160130,1,0
160140,1,0
160150,1,0
160160,1,0
160170,1,0
160180,1,0
160190,1,0
160200,1,0
160210,1,0
160220,1,0
160230,1,0
160240,1,0
160250,1,0
160260,1,0
160270,1,0
160280,1,0
160290,1,0
160300,1,0
160310,1,0
160320,1,0
160330,1,0
160340,1,0
160350,1,0
160360,1,0
160370,1,0
160380,1,0
160390,1,0
160400,1,0
160410,1,0
160420,1,0
160430,1,0
160440,1,0
160450,1,0
160460,1,0
160470,1,0
160480,1,0
160490,1,0
160500,1,0
160510,1,0
160520,1,0
160530,1,0
160540,1,0
160550,1,0
160560,1,0
160570,1,0
160580,1,0
160590,1,0
160600,1,0
160610,1,0
160620,1,0
160630,1,0
160640,1,0
160650,1,0
160660,1,0
160670,1,0
160680,1,0
160690,1,0
160700,1,0
160710,1,0
160720,1,0
160730,1,0
160740,1,0
160750,1,0
160760,1,0
160770,1,0
160780,1,0
160790,1,0
160800,1,0
160810,1,0
160820,1,0
160830,1,0
160840,1,0
160850,1,0
160860,1,0
160870,1,0
160880,1,0
160890,1,0
160900,1,0
160910,1,0
160920,1,0
160930,1,0
160940,1,0
160950,1,0
160960,1,0
160970,1,0
160980,1,0
160990,1,0
161000,1,0
161010,1,0
161020,1,0
161030,1,0
161040,1,0
161050,1,0
161060,1,0
161070,1,0
161080,1,0
161090,1,0
161100,1,0
161110,1,0
161120,1,0
161130,1,0
161140,1,0
161150,1,0
161160,1,0
161170,1,0
161180,1,0
161190,1,0
161200,1,0
161210,1,0
161220,1,0
161230,1,0
161240,1,0
161250,1,0
161260,1,0
161270,1,0
161280,1,0
161290,1,0
161300,1,0
161310,1,0
161320,1,0
161330,1,0
161340,1,0
161350,1,0
161360,1,0
161370,1,0
161380,1,0
161390,1,0
161400,1,0
161410,1,0
161420,1,0
161430,1,0
161440,1,0
161450,1,0
161460,1,0
161470,1,0
161480,1,0
161490,1,0
161500,1,0
161510,1,0
161520,1,0
161530,1,0
161540,1,0
161550,1,0
161560,1,0
161570,1,0
161580,1,0
161590,1,0
161600,1,0
161610,1,0
161620,1,0
161630,1,0
161640,1,0
161650,1,0
161660,1,0
161670,1,0
161680,1,0
161690,1,0
161700,1,0
161710,1,0
161720,1,0
161730,1,0
161740,1,0
161750,1,0
161760,1,0
161770,1,0
161780,1,0
161790,1,0
161800,1,0
161810,1,0
161820,1,0
161830,1,0
161840,1,0
161850,1,0
161860,1,0
161870,1,0
161880,1,0
161890,1,0
161900,1,0
161910,1,0
161920,1,0
161930,1,0
161940,1,0
161950,1,0
161960,1,0
161970,1,0
161980,1,0
161990,1,0
162000,1,0
162010,1,0
162020,1,0
162030,1,0
162040,1,0
162050,1,0
162060,1,0
162070,1,0
162080,1,0
162090,1,0
162100,1,0
162110,1,0
162120,1,0
162130,1,0
162140,1,0
162150,1,0
162160,1,0
162170,1,0
162180,1,0
162190,1,0
162200,1,0
162210,1,0
162220,1,0
162230,1,0
162240,1,0
162250,1,0
162260,1,0
162270,1,0
162280,1,0
162290,1,0
162300,1,0
162310,1,0
162320,1,0
162330,1,0
162340,1,0
162350,1,0
162360,1,0
162370,1,0
162380,1,0
162390,1,0
162400,1,0
162410,1,0
162420,1,0
162430,1,0
162440,1,0
162450,1,0
162460,1,0
162470,1,0
162480,1,0
162490,1,0
162500,1,0
162510,1,0
162520,1,0
162530,1,0
162540,1,0
162550,1,0
162560,1,0
162570,1,0
162580,1,0
162590,1,0
162600,1,0
162610,1,0
162620,1,0
162630,1,0
162640,1,0
162650,1,0
162660,1,0
162670,1,0
162680,1,0
162690,1,0
162700,1,0
162710,1,0
162720,1,0
162730,1,0
162740,1,0
162750,1,0
162760,1,0
162770,1,0
162780,1,0
162790,1,0
162800,1,0
162810,1,0
162820,1,0
162830,1,0
162840,1,0
162850,1,0
162860,1,0
162870,1,0
162880,1,0
162890,1,0
162900,1,0
162910,1,0
162920,1,0
162930,1,0
162940,1,0
162950,1,0
162960,1,0
162970,1,0
162980,1,0
162990,1,0
163000,1,0
163010,1,0
163020,1,0
163030,1,0
163040,1,0
163050,1,0
163060,1,0
163070,1,0
163080,1,0
163090,1,0
163100,1,0
163110,1,0
163120,1,0
163130,1,0
163140,1,0
163150,1,0
163160,1,0
163170,1,0
163180,1,0
163190,1,0
163200,1,0
163210,1,0
163220,1,0
163230,1,0
163240,1,0
163250,1,0
163260,1,0
163270,1,0
163280,1,0
163290,1,0
163300,1,0
163310,1,0
163320,1,0
163330,1,0
163340,1,0
163350,1,0
163360,1,0
163370,1,0
163380,1,0
163390,1,0
163400,1,0
163410,1,0
163420,1,0
163430,1,0
163440,1,0
163450,1,0
163460,1,0
163470,1,0
163480,1,0
163490,1,0
163500,1,0
163510,1,0
163520,1,0
163530,1,0
163540,1,0
163550,1,0
163560,1,0
163570,1,0
163580,1,0
163590,1,0
163600,1,0
163610,1,0
163620,1,0
163630,1,0
163640,1,0
163650,1,0
163660,1,0
163670,1,0
163680,1,0
163690,1,0
163700,1,0
163710,1,0
163720,1,0
163730,1,0
163740,1,0
163750,1,0
163760,1,0
163770,1,0
163780,1,0
163790,1,0
163800,1,0
163810,1,0
163820,1,0
163830,1,0
163840,1,0
163850,1,0
163860,1,0
163870,1,0
163880,1,0
163890,1,0
163900,1,0
163910,1,0
163920,1,0
163930,1,0
163940,1,0
163950,1,0
163960,1,0
163970,1,0
163980,1,0
163990,1,0
164000,1,0
164010,1,0
164020,1,0
164030,1,0
164040,1,0
164050,1,0
164060,1,0
164070,1,0
164080,1,0
164090,1,0
164100,1,0
164110,1,0
164120,1,0
164130,1,0
164140,1,0
164150,1,0
164160,1,0
164170,1,0
164180,1,0
164190,1,0
164200,1,0
164210,1,0
164220,1,0
164230,1,0
164240,1,0
164250,1,0
164260,1,0
164270,1,0
164280,1,0
164290,1,0
164300,1,0
164310,1,0
164320,1,0
164330,1,0
164340,1,0
164350,1,0
164360,1,0
164370,1,0
164380,1,0
164390,1,0
164400,1,0
164410,1,0
164420,1,0
164430,1,0
164440,1,0
164450,1,0
164460,1,0
164470,1,0
164480,1,0
164490,1,0
164500,1,0
164510,1,0
164520,1,0
164530,1,0
164540,1,0
164550,1,0
164560,1,0
164570,1,0
164580,1,0
164590,1,0
164600,1,0
164610,1,0
164620,1,0
164630,1,0
164640,1,0
164650,1,0
164660,1,0
164670,1,0
164680,1,0
164690,1,0
164700,1,0
164710,1,0
164720,1,0
164730,1,0
164740,1,0
164750,1,0
164760,1,0
164770,1,0
164780,1,0
164790,1,0
164800,1,0
164810,1,0
164820,1,0
164830,1,0
164840,1,0
164850,1,0
164860,1,0
164870,1,0
164880,1,0
164890,1,0
164900,1,0
164910,1,0
164920,1,0
164930,1,0
164940,1,0
164950,1,0
164960,1,0
164970,1,0
164980,1,0
164990,1,0
165000,1,0
165010,1,0
165020,1,0
165030,1,0
165040,1,0
165050,1,0
165060,1,0
165070,1,0
165080,1,0
165090,1,0
165100,1,0
165110,1,0
165120,1,0
165130,1,0
165140,1,0
165150,1,0
165160,1,0
165170,1,0
165180,1,0
165190,1,0
165200,1,0
165210,1,0
165220,1,0
165230,1,0
165240,1,0
165250,1,0
165260,1,0
165270,1,0
165280,1,0
165290,1,0
165300,1,0
165310,1,0
165320,1,0
165330,1,0
165340,1,0
165350,1,0
165360,1,0
165370,1,0
165380,1,0
165390,1,0
165400,1,0
165410,1,0
165420,1,0
165430,1,0
165440,1,0
165450,1,0
165460,1,0
165470,1,0
165480,1,0
165490,1,0
165500,1,0
165510,1,0
165520,1,0
165530,1,0
165540,1,0
165550,1,0
165560,1,0
165570,1,0
165580,1,0
165590,1,0
165600,1,0
165610,1,0
165620,1,0
165630,1,0
165640,1,0
165650,1,0
165660,1,0
165670,1,0
165680,1,0
165690,1,0
165700,1,0
165710,1,0
165720,1,0
165730,1,0
165740,1,0
165750,1,0
165760,1,0
165770,1,0
165780,1,0
165790,1,0
165800,1,0
165810,1,0
165820,1,0
165830,1,0
165840,1,0
165850,1,0
165860,1,0
165870,1,0
165880,1,0
165890,1,0
165900,1,0
165910,1,0
165920,1,0
165930,1,0
165940,1,0
165950,1,0
165960,1,0
165970,1,0
165980,1,0
165990,1,0
166000,1,0
166010,1,0
166020,1,0
166030,1,0
166040,1,0
166050,1,0
166060,1,0
166070,1,0
166080,1,0
166090,1,0
166100,1,0
166110,1,0
166120,1,0
166130,1,0
166140,1,0
166150,1,0
166160,1,0
166170,1,0
166180,1,0
166190,1,0
166200,1,0
166210,1,0
166220,1,0
166230,1,0
166240,1,0
166250,1,0
166260,1,0
166270,1,0
166280,1,0
166290,1,0
166300,1,0
166310,1,0
166320,1,0
166330,1,0
166340,1,0
166350,1,0
166360,1,0
166370,1,0
166380,1,0
166390,1,0
166400,1,0
166410,1,0
166420,1,0
166430,1,0
166440,1,0
166450,1,0
166460,1,0
166470,1,0
166480,1,0
166490,1,0
166500,1,0
166510,1,0
166520,1,0
166530,1,0
166540,1,0
166550,1,0
166560,1,0
166570,1,0
166580,1,0
166590,1,0
166600,1,0
166610,1,0
166620,1,0
166630,1,0
166640,1,0
166650,1,0
166660,1,0
166670,1,0
166680,1,0
166690,1,0
166700,1,0
166710,1,0
166720,1,0
166730,1,0
166740,1,0
166750,1,0
166760,1,0
166770,1,0
166780,1,0
166790,1,0
166800,1,0
166810,1,0
166820,1,0
166830,1,0
166840,1,0
166850,1,0
166860,1,0
166870,1,0
166880,1,0
166890,1,0
166900,1,0
166910,1,0
166920,1,0
166930,1,0
166940,1,0
166950,1,0
166960,1,0
166970,1,0
166980,1,0
166990,1,0
167000,1,0
167010,1,0
167020,1,0
167030,1,0
167040,1,0
167050,1,0
167060,1,0
167070,1,0
167080,1,0
167090,1,0
167100,1,0
167110,1,0
167120,1,0
167130,1,0
167140,1,0
167150,1,0
167160,1,0
167170,1,0
167180,1,0
167190,1,0
167200,1,0
167210,1,0
167220,1,0
167230,1,0
167240,1,0
167250,1,0
167260,1,0
167270,1,0
167280,1,0
167290,1,0
167300,1,0
167310,1,0
167320,1,0
167330,1,0
167340,1,0
167350,1,0
167360,1,0
167370,1,0
167380,1,0
167390,1,0
167400,1,0
167410,1,0
167420,1,0
167430,1,0
167440,1,0
167450,1,0
167460,1,0
167470,1,0
167480,1,0
167490,1,0
167500,1,0
167510,1,0
167520,1,0
167530,1,0
167540,1,0
167550,1,0
167560,1,0
167570,1,0
167580,1,0
167590,1,0
167600,1,0
167610,1,0
167620,1,0
167630,1,0
167640,1,0
167650,1,0
167660,1,0
167670,1,0
167680,1,0
167690,1,0
167700,1,0
167710,1,0
167720,1,0
167730,1,0
167740,1,0
167750,1,0
167760,1,0
167770,1,0
167780,1,0
167790,1,0
167800,1,0
167810,1,0
167820,1,0
167830,1,0
167840,1,0
167850,1,0
167860,1,0
167870,1,0
167880,1,0
167890,1,0
167900,1,0
167910,1,0
167920,1,0
167930,1,0
167940,1,0
167950,1,0
167960,1,0
167970,1,0
167980,1,0
167990,1,0
168000,1,0
168010,1,0
168020,1,0
168030,1,0
168040,1,0
168050,1,0
168060,1,0
168070,1,0
168080,1,0
168090,1,0
168100,1,0
168110,1,0
168120,1,0
168130,1,0
168140,1,0
168150,1,0
168160,1,0
168170,1,0
168180,1,0
168190,1,0
168200,1,0
168210,1,0
168220,1,0
168230,1,0
168240,1,0
168250,1,0
168260,1,0
168270,1,0
168280,1,0
168290,1,0
168300,1,0
168310,1,0
168320,1,0
168330,1,0
168340,1,0
168350,1,0
168360,1,0
168370,1,0
168380,1,0
168390,1,0
168400,1,0
168410,1,0
168420,1,0
168430,1,0
168440,1,0
168450,1,0
168460,1,0
168470,1,0
168480,1,0
168490,1,0
168500,1,0
168510,1,0
168520,1,0
168530,1,0
168540,1,0
168550,1,0
168560,1,0
168570,1,0
168580,1,0
168590,1,0
168600,1,0
168610,1,0
168620,1,0
168630,1,0
168640,1,0
168650,1,0
168660,1,0
168670,1,0
168680,1,0
168690,1,0
168700,1,0
168710,1,0
168720,1,0
168730,1,0
168740,1,0
168750,1,0
168760,1,0
168770,1,0
168780,1,0
168790,1,0
168800,1,0
168810,1,0
168820,1,0
168830,1,0
168840,1,0
168850,1,0
168860,1,0
168870,1,0
168880,1,0
168890,1,0
168900,1,0
168910,1,0
168920,1,0
168930,1,0
168940,1,0
168950,1,0
168960,1,0
168970,1,0
168980,1,0
168990,1,0
169000,1,0
169010,1,0
169020,1,0
169030,1,0
169040,1,0
169050,1,0
169060,1,0
169070,1,0
169080,1,0
169090,1,0
169100,1,0
169110,1,0
169120,1,0
169130,1,0
169140,1,0
169150,1,0
169160,1,0
169170,1,0
169180,1,0
169190,1,0
169200,1,0
169210,1,0
169220,1,0
169230,1,0
169240,1,0
169250,1,0
169260,1,0
169270,1,0
169280,1,0
169290,1,0
169300,1,0
169310,1,0
169320,1,0
169330,1,0
169340,1,0
169350,1,0
169360,1,0
169370,1,0
169380,1,0
169390,1,0
169400,1,0
169410,1,0
169420,1,0
169430,1,0
169440,1,0
169450,1,0
169460,1,0
169470,1,0
169480,1,0
169490,1,0
169500,1,0
169510,1,0
169520,1,0
169530,1,0
169540,1,0
169550,1,0
169560,1,0
169570,1,0
169580,1,0
169590,1,0
169600,1,0
169610,1,0
169620,1,0
169630,1,0
169640,1,0
169650,1,0
169660,1,0
169670,1,0
169680,1,0
169690,1,0
169700,1,0
169710,1,0
169720,1,0
169730,1,0
169740,1,0
169750,1,0
169760,1,0
169770,1,0
169780,1,0
169790,1,0
169800,1,0
169810,1,0
169820,1,0
169830,1,0
169840,1,0
169850,1,0
169860,1,0
169870,1,0
169880,1,0
169890,1,0
169900,1,0
169910,1,0
169920,1,0
169930,1,0
169940,1,0
169950,1,0
169960,1,0
169970,1,0
169980,1,0
169990,1,0
170000,1,0
170010,1,0
170020,1,0
170030,1,0
170040,1,0
170050,1,0
170060,1,0
170070,1,0
170080,1,0
170090,1,0
170100,1,0
170110,1,0
170120,1,0
170130,1,0
170140,1,0
170150,1,0
170160,1,0
170170,1,0
170180,1,0
170190,1,0
170200,1,0
170210,1,0
170220,1,0
170230,1,0
170240,1,0
170250,1,0
170260,1,0
170270,1,0
170280,1,0
170290,1,0
170300,1,0
170310,1,0
170320,1,0
170330,1,0
170340,1,0
170350,1,0
170360,1,0
170370,1,0
170380,1,0
170390,1,0
170400,1,0
170410,1,0
170420,1,0
170430,1,0
170440,1,0
170450,1,0
170460,1,0
170470,1,0
170480,1,0
170490,1,0
170500,1,0
170510,1,0
170520,1,0
170530,1,0
170540,1,0
170550,1,0
170560,1,0
170570,1,0
170580,1,0
170590,1,0
170600,1,0
170610,1,0
170620,1,0
170630,1,0
170640,1,0
170650,1,0
170660,1,0
170670,1,0
170680,1,0
170690,1,0
170700,1,0
170710,1,0
170720,1,0
170730,1,0
170740,1,0
170750,1,0
170760,1,0
170770,1,0
170780,1,0
170790,1,0
170800,1,0
170810,1,0
170820,1,0
170830,1,0
170840,1,0
170850,1,0
170860,1,0
170870,1,0
170880,1,0
170890,1,0
170900,1,0
170910,1,0
170920,1,0
170930,1,0
170940,1,0
170950,1,0
170960,1,0
170970,1,0
170980,1,0
170990,1,0
171000,1,0
171010,1,0
171020,1,0
171030,1,0
171040,1,0
171050,1,0
171060,1,0
171070,1,0
171080,1,0
171090,1,0
171100,1,0
171110,1,0
171120,1,0
171130,1,0
171140,1,0
171150,1,0
171160,1,0
171170,1,0
171180,1,0
171190,1,0
171200,1,0
171210,1,0
171220,1,0
171230,1,0
171240,1,0
171250,1,0
171260,1,0
171270,1,0
171280,1,0
171290,1,0
171300,1,0
171310,1,0
171320,1,0
171330,1,0
171340,1,0
171350,1,0
171360,1,0
171370,1,0
171380,1,0
171390,1,0
171400,1,0
171410,1,0
171420,1,0
171430,1,0
171440,1,0
171450,1,0
171460,1,0
171470,1,0
171480,1,0
171490,1,0
171500,1,0
171510,1,0
171520,1,0
171530,1,0
171540,1,0
171550,1,0
171560,1,0
171570,1,0
171580,1,0
171590,1,0
171600,1,0
171610,1,0
171620,1,0
171630,1,0
171640,1,0
171650,1,0
171660,1,0
171670,1,0
171680,1,0
171690,1,0
171700,1,0
171710,1,0
171720,1,0
171730,1,0
171740,1,0
171750,1,0
171760,1,0
171770,1,0
171780,1,0
171790,1,0
171800,1,0
171810,1,0
171820,1,0
171830,1,0
171840,1,0
171850,1,0
171860,1,0
171870,1,0
171880,1,0
171890,1,0
171900,1,0
171910,1,0
171920,1,0
171930,1,0
171940,1,0
171950,1,0
171960,1,0
171970,1,0
171980,1,0
171990,1,0
172000,1,0
172010,1,0
172020,1,0
172030,1,0
172040,1,0
172050,1,0
172060,1,0
172070,1,0
172080,1,0
172090,1,0
172100,1,0
172110,1,0
172120,1,0
172130,1,0
172140,1,0
172150,1,0
172160,1,0
172170,1,0
172180,1,0
172190,1,0
172200,1,0
172210,1,0
172220,1,0
172230,1,0
172240,1,0
172250,1,0
172260,1,0
172270,1,0
172280,1,0
172290,1,0
172300,1,0
172310,1,0
172320,1,0
172330,1,0
172340,1,0
172350,1,0
172360,1,0
172370,1,0
172380,1,0
172390,1,0
172400,1,0
172410,1,0
172420,1,0
172430,1,0
172440,1,0
172450,1,0
172460,1,0
172470,1,0
172480,1,0
172490,1,0
172500,1,0
172510,1,0
172520,1,0
172530,1,0
172540,1,0
172550,1,0
172560,1,0
172570,1,0
172580,1,0
172590,1,0
172600,1,0
172610,1,0
172620,1,0
172630,1,0
172640,1,0
172650,1,0
172660,1,0
172670,1,0
172680,1,0
172690,1,0
172700,1,0
172710,1,0
172720,1,0
172730,1,0
172740,1,0
172750,1,0
172760,1,0
172770,1,0
172780,1,0
172790,1,0
172800,1,0
172810,1,0
172820,1,0
172830,1,0
172840,1,0
172850,1,0
172860,1,0
172870,1,0
172880,1,0
172890,1,0
172900,1,0
172910,1,0
172920,1,0
172930,1,0
172940,1,0
172950,1,0
172960,1,0
172970,1,0
172980,1,0
172990,1,0
173000,1,0
173010,1,0
173020,1,0
173030,1,0
173040,1,0
173050,1,0
173060,1,0
173070,1,0
173080,1,0
173090,1,0
173100,1,0
173110,1,0
173120,1,0
173130,1,0
173140,1,0
173150,1,0
173160,1,0
173170,1,0
173180,1,0
173190,1,0
173200,1,0
173210,1,0
173220,1,0
173230,1,0
173240,1,0
173250,1,0
173260,1,0
173270,1,0
173280,1,0
173290,1,0
173300,1,0
173310,1,0
173320,1,0
173330,1,0
173340,1,0
173350,1,0
173360,1,0
173370,1,0
173380,1,0
173390,1,0
173400,1,0
173410,1,0
173420,1,0
173430,1,0
173440,1,0
173450,1,0
173460,1,0
173470,1,0
173480,1,0
173490,1,0
173500,1,0
173510,1,0
173520,1,0
173530,1,0
173540,1,0
173550,1,0
173560,1,0
173570,1,0
173580,1,0
173590,1,0
173600,1,0
173610,1,0
173620,1,0
173630,1,0
173640,1,0
173650,1,0
173660,1,0
173670,1,0
173680,1,0
173690,1,0
173700,1,0
173710,1,0
173720,1,0
173730,1,0
173740,1,0
173750,1,0
173760,1,0
173770,1,0
173780,1,0
173790,1,0
173800,1,0
173810,1,0
173820,1,0
173830,1,0
173840,1,0
173850,1,0
173860,1,0
173870,1,0
173880,1,0
173890,1,0
173900,1,0
173910,1,0
173920,1,0
173930,1,0
173940,1,0
173950,1,0
173960,1,0
173970,1,0
173980,1,0
173990,1,0
174000,1,0
174010,1,0
174020,1,0
174030,1,0
174040,1,0
174050,1,0
174060,1,0
174070,1,0
174080,1,0
174090,1,0
174100,1,0
174110,1,0
174120,1,0
174130,1,0
174140,1,0
174150,1,0
174160,1,0
174170,1,0
174180,1,0
174190,1,0
174200,1,0
174210,1,0
174220,1,0
174230,1,0
174240,1,0
174250,1,0
174260,1,0
174270,1,0
174280,1,0
174290,1,0
174300,1,0
174310,1,0
174320,1,0
174330,1,0
174340,1,0
174350,1,0
174360,1,0
174370,1,0
174380,1,0
174390,1,0
174400,1,0
174410,1,0
174420,1,0
174430,1,0
174440,1,0
174450,1,0
174460,1,0
174470,1,0
174480,1,0
174490,1,0
174500,1,0
174510,1,0
174520,1,0
174530,1,0
174540,1,0
174550,1,0
174560,1,0
174570,1,0
174580,1,0
174590,1,0
174600,1,0
174610,1,0
174620,1,0
174630,1,0
174640,1,0
174650,1,0
174660,1,0
174670,1,0
174680,1,0
174690,1,0
174700,1,0
174710,1,0
174720,1,0
174730,1,0
174740,1,0
174750,1,0
174760,1,0
174770,1,0
174780,1,0
174790,1,0
174800,1,0
174810,1,0
174820,1,0
174830,1,0
174840,1,0
174850,1,0
174860,1,0
174870,1,0
174880,1,0
174890,1,0
174900,1,0
174910,1,0
174920,1,0
174930,1,0
174940,1,0
174950,1,0
174960,1,0
174970,1,0
174980,1,0
174990,1,0
175000,1,0
175010,1,0
175020,1,0
175030,1,0
175040,1,0
175050,1,0
175060,1,0
175070,1,0
175080,1,0
175090,1,0
175100,1,0
175110,1,0
175120,1,0
175130,1,0
175140,1,0
175150,1,0
175160,1,0
175170,1,0
175180,1,0
175190,1,0
175200,1,0
175210,1,0
175220,1,0
175230,1,0
175240,1,0
175250,1,0
175260,1,0
175270,1,0
175280,1,0
175290,1,0
175300,1,0
175310,1,0
175320,1,0
175330,1,0
175340,1,0
175350,1,0
175360,1,0
175370,1,0
175380,1,0
175390,1,0
175400,1,0
175410,1,0
175420,1,0
175430,1,0
175440,1,0
175450,1,0
175460,1,0
175470,1,0
175480,1,0
175490,1,0
175500,1,0
175510,1,0
175520,1,0
175530,1,0
175540,1,0
175550,1,0
175560,1,0
175570,1,0
175580,1,0
175590,1,0
175600,1,0
175610,1,0
175620,1,0
175630,1,0
175640,1,0
175650,1,0
175660,1,0
175670,1,0
175680,1,0
175690,1,0
175700,1,0
175710,1,0
175720,1,0
175730,1,0
175740,1,0
175750,1,0
175760,1,0
175770,1,0
175780,1,0
175790,1,0
175800,1,0
175810,1,0
175820,1,0
175830,1,0
175840,1,0
175850,1,0
175860,1,0
175870,1,0
175880,1,0
175890,1,0
175900,1,0
175910,1,0
175920,1,0
175930,1,0
175940,1,0
175950,1,0
175960,1,0
175970,1,0
175980,1,0
175990,1,0
176000,1,0
176010,1,0
176020,1,0
176030,1,0
176040,1,0
176050,1,0
176060,1,0
176070,1,0
176080,1,0
176090,1,0
176100,1,0
176110,1,0
176120,1,0
176130,1,0
176140,1,0
176150,1,0
176160,1,0
176170,1,0
176180,1,0
176190,1,0
176200,1,0
176210,1,0
176220,1,0
176230,1,0
176240,1,0
176250,1,0
176260,1,0
176270,1,0
176280,1,0
176290,1,0
176300,1,0
176310,1,0
176320,1,0
176330,1,0
176340,1,0
176350,1,0
176360,1,0
176370,1,0
176380,1,0
176390,1,0
176400,1,0
176410,1,0
176420,1,0
176430,1,0
176440,1,0
176450,1,0
176460,1,0
176470,1,0
176480,1,0
176490,1,0
176500,1,0
176510,1,0
176520,1,0
176530,1,0
176540,1,0
176550,1,0
176560,1,0
176570,1,0
176580,1,0
176590,1,0
176600,1,0
176610,1,0
176620,1,0
176630,1,0
176640,1,0
176650,1,0
176660,1,0
176670,1,0
176680,1,0
176690,1,0
176700,1,0
176710,1,0
176720,1,0
176730,1,0
176740,1,0
176750,1,0
176760,1,0
176770,1,0
176780,1,0
176790,1,0
176800,1,0
176810,1,0
176820,1,0
176830,1,0
176840,1,0
176850,1,0
176860,1,0
176870,1,0
176880,1,0
176890,1,0
176900,1,0
176910,1,0
176920,1,0
176930,1,0
176940,1,0
176950,1,0
176960,1,0
176970,1,0
176980,1,0
176990,1,0
177000,1,0
177010,1,0
